patient_id,Omega_X_T,Omega_Y_T,Omega_Z_T,powerX_ 1_T,powerX_ 2_T,powerX_ 3_T,powerX_ 4_T,powerX_ 5_T,powerX_ 6_T,powerY_ 1_T,powerY_ 2_T,powerY_ 3_T,powerY_ 4_T,powerY_ 5_T,powerY_ 6_T,powerZ_ 1_T,powerZ_ 2_T,powerZ_ 3_T,powerZ_ 4_T,powerZ_ 5_T,powerZ_ 6_T,Omega_X_C,Omega_Y_C,Omega_Z_C,powerX_ 1_C,powerX_ 2_C,powerX_ 3_C,powerX_ 4_C,powerX_ 5_C,powerX_ 6_C,powerY_ 1_C,powerY_ 2_T,powerY_ 3_C,powerY_ 4_C,powerY_ 5_C,powerY_ 6_C,powerZ_ 1_C,powerZ_ 2_C,powerZ_ 3_C,powerZ_ 4_C,powerZ_ 5_C,powerZ_ 6_C
1,0.38659793814432997,0.6443298969072165,0.38659793814432997,180633.5001,2715.300595103141,1142.9225943540057,2896.787766365125,4549.337417954804,1503.3402227969445,137928.05617777776,592.2077462768208,1551.3891937240248,837.96580301905,532.9458094899951,43.410209873653876,1336031.6040027777,93.79457950597795,404.85984323983894,370.6027455274423,1173.4516478373362,95.1570163949504,0.2577319587628866,0.38659793814432997,0.2577319587628866,45652.732224999985,2789.3741995566725,310.8279380440032,2230.771562709142,4061.1017929236214,3862.6582907490215,6081.92017777778,173.8603141720855,1040.2119707205416,73.48162920951287,141.90516353615465,10.216968774814402,1571939.2129,607.7472587401223,533.1614471632025,2633.837157531842,3055.9188336612015,173.842186118805
1,0.2306805074971165,0.2306805074971165,0.2306805074971165,673479.5529639993,10462.490522652786,3510.894302088129,115.13202199914242,7291.119139931175,757.1571599433926,116289.18414400004,638.6072279981738,4294.889621671134,1763.6046384883848,1281.9567701156006,76.8841439933944,2053139.3628839997,8762.250234731466,7226.117946329221,421.2362224047746,3830.7480445167917,923.8579653571245,0.2306805074971165,0.2306805074971165,0.2306805074971165,18265.522500000003,429.7817242701369,2668.592565999567,864.117963237596,5448.311354723402,1439.8460014473058,4290.25,10.590790834473598,1964.3017722199215,816.6736235892927,404.26171530472953,228.91636155757928,2954190.938176,109.41695637899609,2606.851615447419,10.729507629425019,5185.243034836748,25.2713127357812
1,0.27624309392265195,0.5524861878453039,0.27624309392265195,152588.67187599998,3723.0252061099577,859.7370965487328,18048.560908458752,6436.57886186373,1714.642390491777,129987.64944400001,903.7287240742461,3760.9316627264184,754.7157287230833,276.70292065183406,71.84555525587743,1781958.0100000002,309.98043342992173,381.8537498511747,3902.7992136810426,616.9577629055533,48.97469902083192,0.27624309392265195,0.5524861878453039,0.27624309392265195,55835.799616,2204.258116049525,431.22298257204477,11864.03089253822,6093.818683356673,2945.367392320939,3158.4399999999987,2490.292657939988,4199.07130069653,3488.940407133868,113.00989158931978,760.5220457452583,1902485.0416360002,860.1937449440381,304.16440291843713,12119.034786661392,1532.9322834040834,537.452090466378
10,0.45592705167173253,0.303951367781155,0.303951367781155,7734.323024999999,132.40479158227782,2385.2831103974945,1408.8393714547553,2654.3451951032207,1.6213468721443114,41024.47702499999,1738.1327367628985,991.3108626927741,218.82825670573123,85.37309484395259,31.995238769267093,1179511.8428444448,25.073131209907924,230.4582888814249,543.9416273313452,598.9853440063572,175.03135042357627,0.45592705167173253,0.303951367781155,0.303951367781155,100092.08604444441,2299.678511652767,6446.701374047227,2345.641231662318,1178.1313853640318,103.4620749417273,31843.212844444442,2009.7379383825696,753.4743034854736,535.8384570141991,105.25277723292015,182.90745132253667,973876.2120027776,2350.306948308907,2954.338341000911,2614.5454319576593,1978.834077142186,105.69018867727809
10,1.1764705882352942,0.3921568627450981,0.7843137254901962,198751.014225,13694.723097751861,208.92514493911256,2902.351579474628,3592.8695862534023,716.0909733391002,1616.1740027777773,11862.044262668956,238.14376754221564,1284.1051353588327,375.0314195625075,263.0688254500755,1184175.6126694444,9343.858371957158,1018.3222953358058,1491.3768739913498,1132.8593860321685,368.91498187089167,0.7843137254901962,0.26143790849673204,0.26143790849673204,57019.86813611115,1022.4020403044485,2254.446914675037,86.47022515051205,551.6549308224122,279.751105561042,13498.56694444444,1189.9350445207242,442.1697194506616,431.02790859320095,176.619567666338,75.7689270555466,1519684.8900249996,72.97595454927514,462.16727025574784,1289.0251563506715,711.3218766917252,26.04873612931934
10,0.3110419906687403,0.3110419906687403,0.3110419906687403,16945.270276000003,1092.6136721661603,1106.0319283735987,8757.065322814258,2558.6069950627098,571.0636552115828,40634.496399999996,2170.646982795141,124.17369320110191,92.87606895781583,44.2760211948878,169.8287544604676,1611533.769444,141.41587479211674,487.3393022610999,2015.9781528222666,710.2575911432604,507.8565605701429,0.3110419906687403,0.3110419906687403,0.3110419906687403,112975.30992400003,2252.397161093158,5227.0151078069875,5755.408449522306,3350.3361403361228,326.72792662476473,32123.392900000006,2863.9768309036717,61.0913252654612,845.1704235506775,58.827336510270605,49.85703491099032,1419057.5025639993,561.9864365809229,1888.1329676993785,9435.560395537746,1624.2909744571475,132.68424426347235
11,0.2205071664829107,0.2205071664829107,0.2205071664829107,367801.8177777774,20316.183303292855,1828.1891580922347,4362.500741810699,210.70568598241215,1349.0148704982564,5371.424100000001,11240.046983282831,1053.0132069793146,992.0209671432252,229.36581353212208,1696.1192652868085,1465290.0750694452,17894.01111483173,1216.5140385819539,162.22137134144825,1006.26631089008,984.3184528087434,0.2205071664829107,0.2205071664829107,0.2205071664829107,72009.03902500005,5800.613883285832,925.4194535187985,6008.66686219329,2088.728272776282,655.5945847730476,13754.989336111114,1225.4612924171474,1049.780989692431,2507.055290780474,280.1328449311361,2034.7043139675789,2094932.9874694431,34.546179389026115,544.8866245655842,2187.9393924158526,62.4889196534786,1025.169250397511
11,0.4983388704318936,0.4983388704318936,0.4983388704318936,37913.28217777777,2574.243077835776,2880.9443353461706,1860.8184168168075,295.7068004409793,774.2133184107965,40759.5721,1596.351242387584,1387.5483392184055,503.1244013695352,718.0880046773638,100.08523716832877,976799.4833361112,369.5927440950197,123.89295467723943,233.90959921448174,265.5415709659784,15.717675380361282,0.4983388704318936,0.1661129568106312,0.4983388704318936,104077.2121,1842.61809409123,7676.8314682435475,2279.4823802007577,738.5679526314983,322.90390425806373,1420.0336111111114,4676.258760943364,5658.787206905409,1561.2933506246466,2657.4497540932152,76.95070657928142,844386.3990249999,1284.2948915890954,3554.4312364612024,1546.1590181820336,1221.814887145281,19.009485115938464
11,0.33670033670033667,0.33670033670033667,1.01010101010101,24374.495211111112,588.8480360926303,962.1576505527551,4097.506233647294,31.63749747522439,173.37667304575646,43292.43133611112,120.40285429107607,2368.3033683758076,738.1958836616692,1008.5985613670008,127.84625140625417,975327.4241777778,43.16955047265349,2027.1234285654832,371.2225718463354,816.1746476617483,17.231516533644996,0.33670033670033667,0.33670033670033667,0.33670033670033667,111438.0178777778,271.2417008526289,9590.757146057693,5275.574263810889,221.19124276561325,277.6056066450774,1155.2068027777775,795.2310175954752,11410.943035564856,2053.9066774928983,2018.173938468741,263.61267387189673,860200.6009000001,84.54823792270903,6282.487667539828,1449.0584225952125,176.96357082497582,101.14516875973034
11,0.631911532385466,0.631911532385466,0.9478672985781991,211731.88721111108,9557.8249438507,2000.4504110748096,606.950593857781,384.5273103869757,1251.6089005570323,2782.9141777777772,1042.3218287599982,874.5265744019044,496.61008678633,530.001716786062,28.20338335538137,675884.0348027778,7311.284568853983,658.6938410069665,716.6582822749493,40.75178306210719,56.44770037960819,0.315955766192733,0.1579778830963665,0.315955766192733,56011.90000277777,2735.778789975303,448.31765782949697,86.81544682009633,125.05832608128517,184.84400728642916,3870.4988444444443,427.16286604586503,68.97129550470659,633.8482879420237,649.5563194039579,117.68812938011997,1008635.2284027777,528.865367296018,102.47525963039445,186.98017901749722,218.4943038979142,385.5700130454848
