patient_id,Omega_X,Omega_Y,Omega_Z,powerX_ 1,powerX_ 2,powerX_ 3,powerX_ 4,powerX_ 5,powerX_ 6,powerY_ 1,powerY_ 2,powerY_ 3,powerY_ 4,powerY_ 5,powerY_ 6,powerZ_ 1,powerZ_ 2,powerZ_ 3,powerZ_ 4,powerZ_ 5,powerZ_ 6
1,0.2779345102614623,0.4632241837691039,0.2779345102614623,180633.5001,2715.300595103141,1142.9225943540057,2896.787766365125,4549.337417954804,1503.3402227969445,137928.05617777776,592.2077462768208,1551.3891937240248,837.96580301905,532.9458094899951,43.410209873653876,1336031.6040027777,93.79457950597795,404.85984323983894,370.6027455274423,1173.4516478373362,95.1570163949504
1,0.16787337772479105,0.16787337772479105,0.16787337772479105,673479.5529639993,10462.490522652786,3510.894302088129,115.13202199914242,7291.119139931175,757.1571599433926,116289.18414400004,638.6072279981738,4294.889621671134,1763.6046384883848,1281.9567701156006,76.8841439933944,2053139.3628839997,8762.250234731466,7226.117946329221,421.2362224047746,3830.7480445167917,923.8579653571245
1,0.195042731353591,0.390085462707182,0.195042731353591,152588.67187599998,3723.0252061099577,859.7370965487328,18048.560908458752,6436.57886186373,1714.642390491777,129987.64944400001,903.7287240742461,3760.9316627264184,754.7157287230833,276.70292065183406,71.84555525587743,1781958.0100000002,309.98043342992173,381.8537498511747,3902.7992136810426,616.9577629055533,48.97469902083192
10,0.32665656810068255,0.21777104540045505,0.21777104540045505,7734.323024999999,132.40479158227782,2385.2831103974945,1408.8393714547553,2654.3451951032207,1.6213468721443114,41024.47702499999,1738.1327367628985,991.3108626927741,218.82825670573123,85.37309484395259,31.995238769267093,1179511.8428444448,25.073131209907924,230.4582888814249,543.9416273313452,598.9853440063572,175.03135042357627
10,0.8552079252253318,0.2850693084084439,0.5701386168168878,198751.014225,13694.723097751861,208.92514493911256,2902.351579474628,3592.8695862534023,716.0909733391002,1616.1740027777773,11862.044262668956,238.14376754221564,1284.1051353588327,375.0314195625075,263.0688254500755,1184175.6126694444,9343.858371957158,1018.3222953358058,1491.3768739913498,1132.8593860321685,368.91498187089167
10,0.22212342381461186,0.22212342381461186,0.22212342381461186,16945.270276000003,1092.6136721661603,1106.0319283735987,8757.065322814258,2558.6069950627098,571.0636552115828,40634.496399999996,2170.646982795141,124.17369320110191,92.87606895781583,44.2760211948878,169.8287544604676,1611533.769444,141.41587479211674,487.3393022610999,2015.9781528222666,710.2575911432604,507.8565605701429
11,0.16255451003540827,0.16255451003540827,0.16255451003540827,367801.8177777774,20316.183303292855,1828.1891580922347,4362.500741810699,210.70568598241215,1349.0148704982564,5371.424100000001,11240.046983282831,1053.0132069793146,992.0209671432252,229.36581353212208,1696.1192652868085,1465290.0750694452,17894.01111483173,1216.5140385819539,162.22137134144825,1006.26631089008,984.3184528087434
11,0.36215436654119554,0.36215436654119554,0.36215436654119554,37913.28217777777,2574.243077835776,2880.9443353461706,1860.8184168168075,295.7068004409793,774.2133184107965,40759.5721,1596.351242387584,1387.5483392184055,503.1244013695352,718.0880046773638,100.08523716832877,976799.4833361112,369.5927440950197,123.89295467723943,233.90959921448174,265.5415709659784,15.717675380361282
11,0.24558831446900345,0.24558831446900345,0.7367649434070104,24374.495211111112,588.8480360926303,962.1576505527551,4097.506233647294,31.63749747522439,173.37667304575646,43292.43133611112,120.40285429107607,2368.3033683758076,738.1958836616692,1008.5985613670008,127.84625140625417,975327.4241777778,43.16955047265349,2027.1234285654832,371.2225718463354,816.1746476617483,17.231516533644996
11,0.41818648007080006,0.41818648007080006,0.6272797201062001,211731.88721111108,9557.8249438507,2000.4504110748096,606.950593857781,384.5273103869757,1251.6089005570323,2782.9141777777772,1042.3218287599982,874.5265744019044,496.61008678633,530.001716786062,28.20338335538137,675884.0348027778,7311.284568853983,658.6938410069665,716.6582822749493,40.75178306210719,56.44770037960819
