700.43,85.01,-9.82,2.22,1.25,-0.05,-0.01,0.01,0.36,-0.6,9.79,0.01,0,0.01
700.45,84.99,-9.8,2.22,1.24,-0.04,-0.01,0.02,0.34,-0.64,9.82,0,0,0.02
700.47,84.99,-9.79,2.22,1.24,-0.04,-0.01,0.02,0.36,-0.64,9.81,0,0,0.02
700.48,84.98,-9.79,2.21,1.24,-0.04,-0.01,0.02,0.37,-0.65,9.82,0,0,0.02
700.49,84.98,-9.79,2.2,1.24,-0.04,-0.01,0.02,0.37,-0.66,9.82,0,0,0.02
700.5,84.98,-9.8,2.2,1.24,-0.04,-0.01,0.02,0.37,-0.68,9.81,0,0,0.02
700.51,84.98,-9.8,2.19,1.24,-0.04,-0.01,0.02,0.38,-0.69,9.83,0,0.01,0.02
700.52,84.98,-9.81,2.2,1.24,-0.04,-0.01,0.01,0.36,-0.71,9.84,0,0.01,0.01
700.53,84.97,-9.81,2.2,1.23,-0.04,-0.01,0.01,0.35,-0.72,9.84,0,0.01,0.01
700.56,84.96,-9.79,2.2,1.22,-0.04,-0.01,0.01,0.34,-0.71,9.81,0,0,0.01
700.57,84.95,-9.77,2.2,1.22,-0.04,-0.01,0.01,0.34,-0.71,9.81,0,0,0.01
700.58,84.95,-9.78,2.2,1.22,-0.05,-0.01,0.01,0.33,-0.71,9.81,0,0.01,0.02
700.6,84.94,-9.79,2.2,1.22,-0.05,-0.01,0,0.32,-0.71,9.82,0.01,0.01,0.02
700.62,84.93,-9.8,2.21,1.21,-0.05,-0.01,0,0.32,-0.7,9.81,0.01,0.01,0.02
700.63,84.93,-9.79,2.21,1.2,-0.05,-0.01,0,0.31,-0.69,9.8,0.01,0.01,0.02
700.64,84.92,-9.79,2.22,1.2,-0.05,-0.01,0,0.3,-0.68,9.79,0.01,0,0.02
700.66,84.91,-9.79,2.23,1.19,-0.05,-0.01,0,0.29,-0.68,9.79,0.01,0,0.02
700.67,84.91,-9.77,2.24,1.18,-0.05,-0.01,0,0.29,-0.68,9.78,0.01,0,0.02
700.68,84.91,-9.76,2.24,1.18,-0.05,-0.01,0,0.29,-0.66,9.78,0.01,0,0.02
700.7,84.91,-9.76,2.25,1.19,-0.05,-0.01,-0.01,0.29,-0.64,9.79,0.01,0,0.02
700.72,84.9,-9.76,2.26,1.19,-0.05,-0.01,-0.01,0.29,-0.64,9.8,0.01,0,0.02
700.73,84.91,-9.76,2.25,1.17,-0.05,-0.01,-0.02,0.3,-0.64,9.8,0,0,0.01
700.75,84.92,-9.77,2.25,1.2,-0.05,-0.01,-0.02,0.32,-0.64,9.8,0,-0.01,0.01
700.77,84.92,-9.77,2.25,1.22,-0.05,-0.01,-0.02,0.32,-0.65,9.81,0,-0.01,0.01
700.79,84.92,-9.77,2.26,1.23,-0.05,-0.01,-0.02,0.34,-0.64,9.82,0,-0.01,0.01
700.81,84.93,-9.79,2.23,1.24,-0.05,-0.01,-0.02,0.36,-0.65,9.81,0,-0.01,0.01
700.82,84.93,-9.81,2.22,1.24,-0.05,-0.01,-0.02,0.37,-0.65,9.81,0,-0.01,0.01
700.84,84.95,-9.82,2.2,1.25,-0.04,-0.02,-0.01,0.38,-0.66,9.81,0,0,0.01
700.87,84.95,-9.82,2.19,1.24,-0.04,-0.02,-0.01,0.36,-0.68,9.82,0,0,0.01
700.89,84.95,-9.82,2.18,1.21,-0.04,-0.02,0,0.35,-0.7,9.81,0,0,0.02
700.91,84.95,-9.81,2.17,1.19,-0.04,-0.02,0,0.32,-0.71,9.82,0,0,0.02
700.93,84.95,-9.81,2.16,1.19,-0.04,-0.02,0,0.33,-0.72,9.83,0,0,0.02
700.94,84.95,-9.8,2.17,1.2,-0.04,-0.02,0,0.32,-0.72,9.81,0,0,0.02
700.95,84.95,-9.79,2.17,1.21,-0.04,-0.02,0,0.33,-0.72,9.83,0,0,0.01
700.98,84.95,-9.79,2.18,1.21,-0.05,-0.02,0,0.33,-0.72,9.82,0,0,0.01
700.99,84.94,-9.79,2.18,1.21,-0.05,-0.02,0,0.32,-0.72,9.8,0,0,0.01
701,84.94,-9.79,2.18,1.2,-0.05,-0.02,0,0.32,-0.71,9.8,0.01,0,0.01
701.02,84.95,-9.8,2.19,1.21,-0.05,-0.02,-0.01,0.33,-0.69,9.81,0.01,0,0.01
701.04,84.95,-9.8,2.19,1.21,-0.05,-0.01,0,0.33,-0.68,9.81,0.01,0,0.01
701.05,84.95,-9.8,2.21,1.22,-0.05,-0.01,0,0.34,-0.67,9.8,0.01,0,0.01
701.07,84.95,-9.8,2.22,1.22,-0.05,-0.02,0,0.34,-0.67,9.81,0.01,0,0.01
701.08,84.95,-9.8,2.23,1.22,-0.05,-0.02,0,0.36,-0.66,9.82,0.01,0,0.01
701.1,84.96,-9.79,2.23,1.22,-0.05,-0.01,0,0.36,-0.65,9.81,0.01,0,0.01
701.12,84.96,-9.78,2.23,1.23,-0.05,-0.01,-0.01,0.36,-0.65,9.81,0.01,0,0.01
701.13,84.97,-9.78,2.24,1.23,-0.05,-0.01,-0.01,0.36,-0.65,9.79,0,0,0.01
701.15,84.97,-9.79,2.24,1.23,-0.05,-0.01,-0.01,0.35,-0.64,9.79,0,0,0.01
701.16,84.97,-9.77,2.25,1.23,-0.05,-0.01,-0.01,0.35,-0.64,9.81,0,0,0.01
701.17,84.97,-9.77,2.24,1.23,-0.05,-0.01,-0.01,0.35,-0.64,9.82,0,0,0
701.19,84.96,-9.77,2.23,1.23,-0.05,-0.01,-0.01,0.35,-0.65,9.81,0,0,0.01
701.2,84.95,-9.78,2.23,1.22,-0.05,-0.01,-0.01,0.33,-0.65,9.81,0,0,0.01
701.22,84.95,-9.78,2.23,1.22,-0.05,-0.01,-0.01,0.33,-0.65,9.81,0,0,0.01
701.23,84.94,-9.79,2.22,1.23,-0.05,-0.01,-0.01,0.33,-0.65,9.82,0,0,0.01
701.24,84.93,-9.8,2.21,1.22,-0.05,-0.02,-0.01,0.34,-0.66,9.82,0,0,0.01
701.25,84.93,-9.81,2.2,1.22,-0.05,-0.02,-0.01,0.33,-0.69,9.81,0,0,0.01
701.28,84.92,-9.82,2.19,1.21,-0.04,-0.02,0,0.32,-0.71,9.81,0,0,0.02
701.31,84.91,-9.81,2.18,1.22,-0.04,-0.01,0,0.35,-0.72,9.82,0,0,0.02
701.34,84.92,-9.81,2.17,1.22,-0.04,-0.01,0,0.35,-0.71,9.82,0,0,0.02
701.35,84.92,-9.81,2.16,1.22,-0.05,-0.01,0,0.36,-0.72,9.81,0,0,0.02
701.36,84.93,-9.81,2.16,1.23,-0.05,-0.01,0,0.37,-0.72,9.82,0,0,0.01
701.38,84.93,-9.81,2.17,1.23,-0.05,-0.01,0,0.36,-0.71,9.82,0.01,0,0.02
701.4,84.93,-9.81,2.17,1.22,-0.05,-0.01,0,0.34,-0.7,9.82,0.01,0,0.02
701.41,84.93,-9.81,2.18,1.22,-0.05,-0.01,0,0.33,-0.69,9.82,0.01,0,0.02
