3.62,-72.04,9.36,0.15,1.86,-0.04,-0.02,0,1.18,-0.25,9.75,0,0,0
3.63,-72.03,9.35,0.16,1.86,-0.04,-0.02,0,1.19,-0.25,9.74,0,0,0
3.64,-72.02,9.36,0.16,1.87,-0.04,-0.02,-0.01,1.17,-0.24,9.74,0,0,0
3.66,-72.01,9.36,0.15,1.86,-0.04,-0.02,-0.01,1.16,-0.26,9.75,0,0,0
3.67,-72.02,9.37,0.14,1.85,-0.04,-0.02,-0.01,1.13,-0.28,9.76,-0.01,0,0
3.68,-72.03,9.36,0.13,1.86,-0.04,-0.02,-0.01,1.13,-0.29,9.76,0,0,0
3.7,-72.04,9.37,0.12,1.86,-0.04,-0.02,0,1.15,-0.29,9.75,0,0,0.01
3.71,-72.05,9.37,0.13,1.86,-0.04,-0.02,0,1.16,-0.28,9.75,0,0,0.01
3.73,-72.05,9.36,0.13,1.85,-0.04,-0.02,0,1.16,-0.28,9.75,0,0,0
3.74,-72.04,9.36,0.13,1.86,-0.04,-0.02,0,1.16,-0.28,9.75,0,0,0
3.76,-72.04,9.35,0.13,1.87,-0.04,-0.02,0,1.14,-0.27,9.74,0,0,0
3.77,-72.04,9.34,0.13,1.87,-0.04,-0.02,0,1.15,-0.27,9.73,0,0,0
3.78,-72.04,9.34,0.14,1.86,-0.04,-0.02,0,1.15,-0.28,9.74,0,0,0
3.8,-72.03,9.35,0.15,1.87,-0.05,-0.02,0,1.16,-0.29,9.75,0,0,0
3.81,-72.03,9.36,0.15,1.87,-0.05,-0.02,0,1.16,-0.29,9.75,0,0,0
3.83,-72.02,9.39,0.14,1.88,-0.05,-0.02,0,1.17,-0.28,9.78,0,0,0
3.84,-72.01,9.5,0.12,1.91,-0.05,-0.02,-0.01,1.21,-0.28,9.84,0,0,-0.01
3.86,-72,9.56,0.12,1.92,-0.04,-0.01,-0.04,1.21,-0.3,9.87,0,0,-0.02
3.87,-71.98,9.64,0.13,1.93,-0.03,-0.01,-0.08,1.22,-0.35,9.95,0,0,-0.04
3.88,-71.94,9.73,0.06,1.96,-0.03,0,-0.18,1.22,-0.5,10.02,0.01,0,-0.11
3.9,-71.91,9.67,-0.06,1.99,-0.05,0,-0.24,1.14,-0.74,10.05,0.03,0,-0.19
3.91,-71.92,9.58,-0.09,1.98,-0.07,0,-0.26,1.07,-0.85,10,0.05,0,-0.23
3.92,-71.94,9.39,-0.05,1.99,-0.09,0,-0.26,0.91,-0.8,9.85,0.07,0.01,-0.21
3.94,-72,9.3,0.03,1.99,-0.1,-0.01,-0.23,0.81,-0.69,9.77,0.07,0.01,-0.17
3.95,-72.13,9.25,0.08,1.99,-0.11,-0.02,-0.21,0.72,-0.51,9.66,0.07,0.01,-0.13
3.97,-72.23,9.18,0.06,1.95,-0.12,-0.03,-0.23,0.85,-0.39,9.61,0.07,0.01,-0.07
3.98,-72.28,9.19,-0.04,1.95,-0.12,-0.04,-0.25,1.03,-0.33,9.62,0.07,0.02,-0.06
4,-72.24,9.2,0,1.94,-0.1,-0.05,-0.26,1.27,-0.22,9.62,0.07,0.02,-0.14
4.02,-72.16,9.19,0.21,1.89,-0.09,-0.05,-0.24,1.33,-0.2,9.61,0.07,0.03,-0.22
4.04,-72.13,9.17,0.4,1.86,-0.11,-0.05,-0.22,1.25,-0.23,9.59,0.05,0.05,-0.28
4.05,-72.2,9.14,0.61,1.76,-0.13,-0.05,-0.21,1.06,-0.29,9.54,0.03,0.07,-0.31
4.06,-72.49,9.14,0.86,1.6,-0.17,-0.03,-0.18,0.82,-0.25,9.49,0,0.11,-0.29
4.08,-72.78,9.18,0.98,1.54,-0.2,-0.03,-0.15,0.67,-0.18,9.5,-0.03,0.14,-0.26
4.09,-73.19,9.23,0.98,1.56,-0.23,-0.01,-0.09,0.63,-0.12,9.56,-0.07,0.18,-0.17
4.11,-73.57,9.23,0.87,1.66,-0.25,0,-0.01,0.66,-0.09,9.63,-0.11,0.2,-0.09
4.12,-73.87,9.24,0.87,1.75,-0.25,0.01,0.06,0.77,0.02,9.64,-0.16,0.23,0.03
4.14,-74.13,9.25,0.92,1.77,-0.24,0.01,0.11,0.9,0.1,9.65,-0.19,0.24,0.07
4.16,-74.22,9.25,0.94,1.79,-0.23,0.02,0.13,0.98,0.12,9.67,-0.21,0.25,0.08
4.18,-74.37,9.27,0.85,1.85,-0.22,0.01,0.15,1.03,0.09,9.7,-0.24,0.26,0.06
4.19,-74.42,9.26,0.7,1.94,-0.21,0.01,0.16,0.96,0.07,9.69,-0.25,0.26,0.02
4.2,-74.55,9.24,0.51,2.04,-0.17,0,0.18,0.72,-0.12,9.65,-0.28,0.25,-0.06
4.22,-74.71,9.23,0.43,2.07,-0.15,0,0.19,0.58,-0.24,9.62,-0.29,0.25,-0.08
4.23,-74.85,9.19,0.38,2.06,-0.13,0,0.19,0.47,-0.32,9.57,-0.29,0.25,-0.08
4.25,-75.09,9.1,0.38,2.05,-0.1,0.01,0.21,0.4,-0.39,9.52,-0.3,0.25,-0.06
4.26,-75.25,9.08,0.39,2.02,-0.08,0.03,0.22,0.45,-0.4,9.56,-0.31,0.25,-0.03
4.28,-75.34,9.11,0.41,2,-0.09,0.03,0.23,0.55,-0.37,9.66,-0.3,0.24,0.01
4.29,-75.44,9.16,0.41,1.98,-0.09,0.03,0.23,0.64,-0.34,9.75,-0.29,0.22,0.02
4.3,-75.43,9.25,0.42,1.95,-0.11,0.03,0.24,0.82,-0.29,9.88,-0.26,0.2,0.06
4.32,-75.37,9.34,0.4,1.91,-0.11,0.02,0.25,1,-0.22,9.99,-0.23,0.16,0.08
4.33,-75.29,9.41,0.38,1.87,-0.09,0,0.26,1.13,-0.13,10.05,-0.19,0.12,0.1
4.34,-75.15,9.44,0.37,1.84,-0.08,-0.01,0.26,1.24,-0.03,10.08,-0.15,0.07,0.12
4.36,-75.04,9.49,0.36,1.84,-0.06,-0.03,0.25,1.32,0.03,10.11,-0.11,0.02,0.11
4.37,-74.86,9.53,0.33,1.86,-0.04,-0.05,0.25,1.31,0.04,10.03,-0.07,-0.01,0.06
4.38,-74.64,9.52,0.24,1.84,-0.01,-0.06,0.23,1.06,-0.09,9.8,-0.05,-0.01,-0.08
4.4,-74.57,9.49,0.13,1.83,0.01,-0.05,0.2,0.84,-0.46,9.73,-0.08,-0.01,-0.17
4.41,-74.58,9.51,-0.03,1.84,0.01,-0.04,0.16,0.61,-1,9.8,-0.11,-0.01,-0.17
4.42,-74.65,9.56,-0.17,1.85,0,-0.04,0.12,0.52,-1.18,9.87,-0.1,-0.01,-0.14
4.44,-74.7,9.59,-0.25,1.86,0,-0.03,0.1,0.47,-1.23,9.9,-0.08,-0.01,-0.11
4.45,-74.79,9.63,-0.39,1.86,-0.01,-0.02,0.08,0.45,-1.19,9.89,-0.06,0,-0.08
4.46,-74.88,9.67,-0.58,1.79,0.01,0.01,0.04,0.57,-1.11,9.85,-0.05,0.01,-0.06
4.48,-74.92,9.76,-0.68,1.73,0.03,0.03,-0.02,0.76,-1.14,9.86,-0.05,0.02,-0.04
4.49,-74.88,9.92,-0.66,1.61,0.07,0.07,-0.1,0.96,-1.09,9.89,-0.03,0.04,-0.01
4.51,-74.84,10,-0.57,1.53,0.09,0.09,-0.14,1.12,-1.05,9.84,-0.02,0.05,-0.01
4.52,-74.81,10.09,-0.42,1.45,0.09,0.14,-0.19,1.21,-1.01,9.8,-0.01,0.07,0
4.53,-74.74,10.12,-0.17,1.3,0.07,0.2,-0.2,1.31,-0.95,9.77,-0.01,0.08,0
4.54,-74.65,10.17,-0.07,1.22,0.04,0.23,-0.19,1.37,-0.93,9.72,0,0.09,-0.02
4.56,-74.43,10.23,-0.04,1.11,-0.07,0.39,-0.18,1.61,-0.94,9.58,-0.01,0.14,-0.08
4.57,-74.12,10.2,-0.12,0.97,-0.11,0.5,-0.23,1.82,-1.01,9.56,-0.02,0.15,-0.12
