150.98,-83.85,9.49,0.59,0.27,-0.05,-0.02,0,0.77,-1.01,9.77,0,0,0.01
150.98,-83.85,9.49,0.59,0.27,-0.05,-0.02,0,0.77,-1.01,9.77,0,0,0.01
151,-83.85,9.49,0.6,0.27,-0.05,-0.02,0,0.77,-1.01,9.77,0,0,0.01
151.01,-83.86,9.49,0.59,0.28,-0.05,-0.02,0,0.77,-1.02,9.76,0,0,0.01
151.03,-83.86,9.49,0.59,0.28,-0.05,-0.02,0,0.78,-1.01,9.77,0,0,0.01
151.04,-83.85,9.48,0.59,0.29,-0.05,-0.02,0,0.77,-1.01,9.77,0,0,0.01
151.05,-83.85,9.49,0.59,0.28,-0.05,-0.02,0,0.77,-1.01,9.77,0,0,0.01
151.06,-83.85,9.49,0.59,0.3,-0.05,-0.02,0,0.77,-1.01,9.77,0,0,0.01
151.07,-83.84,9.49,0.6,0.3,-0.05,-0.02,0,0.76,-1.01,9.77,0,0,0.01
151.09,-83.84,9.48,0.59,0.3,-0.05,-0.02,0,0.75,-1.01,9.76,0,0,0.01
151.12,-83.83,9.48,0.6,0.31,-0.05,-0.02,0,0.75,-1,9.77,0,0,0.01
151.13,-83.83,9.48,0.61,0.31,-0.05,-0.02,0,0.75,-1,9.77,0,0,0.01
151.14,-83.83,9.48,0.61,0.3,-0.05,-0.02,0,0.77,-1,9.77,0,0,0.01
151.16,-83.82,9.48,0.61,0.3,-0.05,-0.02,0,0.76,-0.99,9.77,0,0,0.01
151.17,-83.82,9.48,0.62,0.29,-0.05,-0.02,0,0.76,-0.99,9.77,0,0,0.01
151.19,-83.82,9.49,0.62,0.3,-0.05,-0.02,0,0.76,-0.99,9.76,0,0,0.01
151.2,-83.83,9.48,0.63,0.29,-0.05,-0.02,0,0.76,-0.98,9.77,0,0,0.02
151.22,-83.83,9.48,0.62,0.29,-0.05,-0.02,0,0.76,-0.99,9.78,0,0,0.02
151.24,-83.83,9.48,0.61,0.29,-0.05,-0.02,0,0.76,-1,9.77,0,0,0.01
151.26,-83.83,9.49,0.6,0.28,-0.05,-0.02,0,0.77,-1,9.76,0,0,0.01
151.3,-83.83,9.5,0.6,0.28,-0.05,-0.02,0,0.77,-1,9.76,0,0,0.01
151.31,-83.83,9.5,0.59,0.29,-0.05,-0.02,0,0.77,-0.99,9.77,0,0,0.01
151.32,-83.83,9.5,0.59,0.28,-0.05,-0.02,0,0.77,-0.99,9.76,0,0,0.01
151.33,-83.83,9.5,0.59,0.28,-0.05,-0.02,0,0.77,-1,9.76,0,0,0.01
151.35,-83.83,9.5,0.59,0.28,-0.05,-0.02,0,0.77,-1.01,9.76,0,0,0.01
151.36,-83.83,9.49,0.59,0.27,-0.05,-0.02,0,0.77,-1.01,9.76,0,0,0.01
151.38,-83.83,9.49,0.59,0.28,-0.05,-0.02,-0.01,0.77,-1,9.75,0,0,0.01
151.4,-83.83,9.48,0.59,0.28,-0.05,-0.02,-0.01,0.77,-1,9.76,0,0,0.01
151.41,-83.84,9.48,0.61,0.28,-0.05,-0.02,0,0.76,-1,9.76,0,0,0.01
151.43,-83.84,9.48,0.61,0.29,-0.04,-0.02,0,0.75,-1,9.76,0,0,0.02
151.45,-83.85,9.49,0.61,0.29,-0.05,-0.02,0,0.75,-1,9.77,0,0,0.02
151.46,-83.86,9.5,0.62,0.28,-0.05,-0.02,0,0.75,-0.99,9.77,0,0,0.02
151.48,-83.86,9.5,0.62,0.29,-0.05,-0.02,0,0.74,-0.99,9.77,0,0,0.02
151.49,-83.87,9.5,0.62,0.29,-0.05,-0.02,0,0.75,-0.98,9.77,0,0,0.02
151.5,-83.87,9.49,0.63,0.29,-0.05,-0.02,0,0.76,-0.97,9.77,0,0,0.02
151.52,-83.87,9.48,0.63,0.29,-0.05,-0.02,0,0.75,-0.98,9.77,0,0,0.02
151.53,-83.87,9.47,0.62,0.28,-0.05,-0.02,0,0.74,-0.98,9.78,0,0,0.02
151.54,-83.88,9.48,0.62,0.29,-0.05,-0.02,0,0.75,-0.98,9.78,0,0,0.01
151.56,-83.88,9.49,0.61,0.28,-0.05,-0.02,0,0.75,-1,9.77,0,0,0.01
151.58,-83.88,9.49,0.61,0.28,-0.05,-0.02,0,0.76,-1,9.77,0,0,0.01
151.59,-83.88,9.49,0.6,0.28,-0.05,-0.01,0,0.76,-1,9.77,0,0,0.02
151.61,-83.88,9.5,0.6,0.28,-0.05,-0.02,0,0.76,-1.01,9.77,0,0,0.01
151.62,-83.88,9.49,0.59,0.27,-0.05,-0.02,0,0.77,-1.02,9.78,0,0,0.01
151.63,-83.88,9.49,0.59,0.27,-0.05,-0.02,0,0.79,-1.02,9.79,0,0,0.01
151.64,-83.88,9.49,0.59,0.25,-0.05,-0.02,0,0.79,-1.01,9.78,0,0,0.01
151.65,-83.87,9.49,0.58,0.26,-0.05,-0.02,0,0.79,-1.01,9.78,0,0,0.01
151.67,-83.87,9.48,0.59,0.28,-0.05,-0.02,0,0.78,-1.01,9.76,0,0,0.01
151.68,-83.87,9.49,0.59,0.28,-0.05,-0.02,0,0.77,-1.01,9.76,0,0,0.01
151.71,-83.88,9.49,0.59,0.29,-0.05,-0.02,0,0.75,-1,9.77,0,0,0.01
151.72,-83.89,9.48,0.61,0.29,-0.05,-0.02,0,0.74,-1,9.77,0,0,0.01
151.73,-83.9,9.48,0.62,0.29,-0.05,-0.02,0,0.74,-0.99,9.78,0,0,0.02
151.75,-83.9,9.49,0.62,0.3,-0.05,-0.02,0,0.74,-0.98,9.78,0,0,0.02
151.76,-83.9,9.49,0.62,0.29,-0.05,-0.02,0,0.74,-0.99,9.77,0,0,0.01
151.79,-83.9,9.48,0.63,0.29,-0.05,-0.02,0,0.75,-0.99,9.78,0,0,0.01
151.81,-83.9,9.5,0.63,0.29,-0.05,-0.01,0,0.75,-1,9.78,0,0,0.01
151.82,-83.9,9.5,0.62,0.29,-0.05,-0.01,0,0.75,-1,9.78,0,0,0.01
151.83,-83.9,9.5,0.62,0.28,-0.05,-0.01,0,0.76,-1,9.78,0,0,0.02
151.84,-83.89,9.49,0.61,0.29,-0.05,-0.01,0,0.77,-1.01,9.77,0,0,0.01
151.87,-83.88,9.47,0.6,0.29,-0.05,-0.01,0,0.77,-1.02,9.77,0,0,0.01
151.88,-83.87,9.48,0.59,0.29,-0.05,-0.01,0,0.77,-1.02,9.77,0,0,0.01
151.9,-83.86,9.48,0.59,0.29,-0.05,-0.01,0,0.77,-1.02,9.77,0,0,0.02
151.92,-83.85,9.49,0.6,0.28,-0.05,-0.01,0,0.78,-1.02,9.78,0,0,0.02
151.93,-83.85,9.5,0.6,0.28,-0.05,-0.01,0,0.78,-1.02,9.78,0,0,0.02
151.94,-83.84,9.5,0.6,0.28,-0.05,-0.01,0,0.79,-1.02,9.78,0,0,0.01
151.95,-83.84,9.49,0.6,0.28,-0.05,-0.01,0,0.78,-1.01,9.78,0,0,0.01
151.96,-83.83,9.49,0.6,0.29,-0.05,-0.01,-0.01,0.78,-1,9.77,0,0,0.01
151.99,-83.82,9.48,0.6,0.3,-0.05,-0.02,-0.01,0.78,-1,9.77,0,0,0.01
152,-83.81,9.48,0.59,0.29,-0.04,-0.02,-0.01,0.78,-1,9.77,0,0,0.01
152,-83.81,9.48,0.59,0.29,-0.04,-0.02,-0.01,0.77,-1,9.78,0,0,0.01
152.02,-83.81,9.49,0.6,0.3,-0.04,-0.02,-0.01,0.77,-0.99,9.78,0,0,0.02
152.03,-83.81,9.49,0.61,0.3,-0.04,-0.02,-0.01,0.76,-0.99,9.78,0,0,0.01
152.04,-83.81,9.49,0.62,0.29,-0.04,-0.02,-0.01,0.76,-0.99,9.76,0,0,0.01
152.05,-83.82,9.48,0.63,0.29,-0.04,-0.02,0,0.75,-0.99,9.77,0,0,0.01
152.06,-83.82,9.47,0.63,0.3,-0.05,-0.02,0,0.74,-1,9.77,0,0,0.01
152.08,-83.83,9.47,0.63,0.31,-0.05,-0.02,0,0.74,-0.99,9.76,0,0,0.01
152.1,-83.84,9.47,0.62,0.29,-0.05,-0.02,0,0.74,-1,9.77,0,0,0.01
152.11,-83.85,9.48,0.63,0.29,-0.05,-0.01,0,0.75,-1,9.77,0,0,0.01
152.14,-83.85,9.48,0.62,0.29,-0.05,-0.01,0,0.74,-0.99,9.78,0,0,0.01
152.15,-83.85,9.49,0.62,0.28,-0.05,-0.01,0,0.75,-1,9.77,0,0,0.01
152.16,-83.86,9.49,0.62,0.28,-0.05,-0.01,0,0.75,-1,9.77,0,0,0.01
152.17,-83.86,9.48,0.61,0.28,-0.05,-0.01,0,0.76,-1.01,9.78,0,0,0.01
152.19,-83.86,9.47,0.61,0.28,-0.05,-0.01,0,0.76,-1,9.78,0,0,0.02
152.2,-83.86,9.49,0.6,0.27,-0.05,-0.01,0,0.77,-1,9.78,0,0,0.02
152.22,-83.86,9.49,0.59,0.28,-0.05,-0.01,0,0.78,-1,9.79,0,0,0.02
