=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.07.01 13:23:13 =~=~=~=~=~=~=~=~=~=~=~=
53.44,87.09,-9.73,2.34,1.52,-0.14,0.03,-0.02,1.11,0.77,9.80,0.01,-0.02,0.01
53.45,87.17,-9.70,2.37,1.55,-0.16,0.03,-0.03,1.11,0.78,9.79,-0.00,-0.02,0.00
53.47,87.22,-9.68,2.37,1.58,-0.17,0.03,-0.04,1.11,0.80,9.78,-0.01,-0.02,-0.00
53.48,87.29,-9.62,2.39,1.66,-0.19,0.04,-0.06,1.16,0.83,9.80,-0.01,-0.02,-0.00
53.50,87.32,-9.62,2.41,1.68,-0.19,0.04,-0.07,1.23,0.87,9.82,-0.02,-0.01,-0.00
53.51,87.39,-9.66,2.43,1.73,-0.18,0.04,-0.09,1.41,0.96,9.81,-0.02,-0.02,-0.07
53.53,87.88,-9.80,2.24,1.64,-0.10,0.03,-0.17,1.65,1.38,9.71,-0.11,-0.05,-0.23
53.55,88.06,-9.76,2.20,1.58,-0.06,0.02,-0.20,1.42,1.36,9.78,-0.17,-0.07,-0.36
53.56,88.15,-9.74,2.20,1.55,-0.02,0.02,-0.21,1.22,1.29,9.82,-0.19,-0.09,-0.45
53.57,88.22,-9.69,2.19,1.54,0.01,0.01,-0.23,1.08,1.11,9.82,-0.19,-0.11,-0.47
53.59,88.35,-9.81,2.04,1.40,0.04,-0.03,-0.24,0.91,0.88,9.71,-0.15,-0.16,-0.43
53.61,88.38,-9.79,2.01,1.41,0.05,-0.06,-0.23,0.79,0.65,9.71,-0.14,-0.20,-0.39
53.63,88.35,-9.77,2.02,1.35,0.06,-0.08,-0.23,0.62,0.43,9.76,-0.14,-0.21,-0.37
53.64,88.28,-9.68,2.07,1.10,0.04,-0.08,-0.23,0.35,0.33,9.67,-0.16,-0.22,-0.35
53.66,88.24,-9.60,2.11,0.80,0.01,-0.09,-0.23,0.09,0.27,9.49,-0.17,-0.23,-0.33
53.67,88.31,-9.55,2.21,0.32,-0.05,-0.13,-0.23,-0.19,0.21,9.27,-0.17,-0.27,-0.27
53.69,88.13,-9.62,2.31,-0.09,-0.12,-0.18,-0.21,-0.69,0.07,9.08,-0.19,-0.31,-0.22
53.70,88.17,-9.43,2.28,-0.66,-0.28,-0.25,-0.11,-1.36,0.18,9.33,-0.25,-0.41,-0.12
53.73,88.07,-10.59,1.89,-0.58,-0.10,-0.20,-0.07,-1.70,0.61,9.86,-0.32,-0.38,0.04
53.75,88.05,-11.62,1.67,-0.34,0.10,-0.23,-0.03,-1.79,0.68,10.07,-0.34,-0.36,0.13
53.76,87.57,-12.29,1.89,0.20,0.26,-0.32,0.12,-1.54,0.91,10.27,-0.32,-0.27,0.49
53.77,87.10,-11.09,1.90,0.35,0.34,-0.46,0.30,-0.62,0.33,10.17,-0.23,-0.24,0.65
53.78,86.95,-9.77,1.43,0.43,0.37,-0.52,0.35,0.38,-0.46,9.97,-0.10,-0.21,0.84
53.80,87.12,-9.42,1.31,0.75,0.32,-0.57,0.18,1.57,-1.35,9.64,-0.03,-0.21,0.89
53.81,87.24,-10.05,1.36,1.09,0.17,-0.68,-0.09,2.06,-1.69,9.47,0.01,-0.23,0.79
53.83,87.49,-10.10,1.43,1.29,0.05,-0.80,-0.26,1.89,-1.37,9.49,-0.05,-0.31,0.58
53.84,87.40,-9.81,1.71,1.32,-0.09,-0.92,-0.46,1.45,-0.51,9.76,-0.17,-0.42,0.42
53.86,87.02,-9.99,1.87,1.67,-0.21,-1.02,-0.62,1.35,-0.15,9.87,-0.20,-0.48,0.40
53.87,86.69,-10.11,1.96,2.10,-0.28,-1.09,-0.73,1.55,0.25,9.97,-0.19,-0.52,0.42
53.88,86.58,-10.19,2.02,2.42,-0.30,-1.13,-0.78,2.00,0.55,9.98,-0.14,-0.54,0.42
53.89,86.11,-10.26,2.10,2.78,-0.30,-1.18,-0.82,2.33,0.73,9.93,-0.10,-0.56,0.36
53.90,85.90,-10.29,2.06,2.98,-0.29,-1.22,-0.83,2.56,0.89,9.88,-0.08,-0.57,0.30
53.91,84.10,-10.06,1.84,3.30,-0.24,-1.34,-0.83,2.65,0.93,9.87,-0.08,-0.59,0.24
53.96,82.68,-9.68,1.55,3.47,-0.21,-1.42,-0.87,2.68,0.90,9.86,-0.08,-0.61,0.12
54.00,81.12,-9.53,1.31,3.66,-0.19,-1.50,-0.92,2.61,0.78,9.84,-0.08,-0.65,0.08
54.02,80.70,-9.50,1.13,3.85,-0.20,-1.56,-0.98,2.41,0.57,9.72,-0.08,-0.68,0.09
54.03,79.33,-9.57,0.92,4.11,-0.24,-1.63,-1.02,2.45,0.34,9.53,-0.07,-0.69,0.12
54.05,78.81,-9.47,0.71,4.32,-0.25,-1.67,-1.03,2.75,0.22,9.54,-0.07,-0.68,0.11
54.06,78.28,-9.26,0.55,4.50,-0.25,-1.71,-1.05,2.92,0.13,9.55,-0.06,-0.66,0.06
54.07,77.88,-9.05,0.52,4.56,-0.24,-1.75,-1.07,3.19,0.18,9.54,-0.06,-0.64,0.01
54.08,77.21,-8.72,0.50,4.59,-0.23,-1.83,-1.12,3.44,0.22,9.59,-0.05,-0.60,-0.08
54.09,76.47,-8.59,0.42,4.63,-0.22,-1.91,-1.17,3.60,0.25,9.63,-0.04,-0.58,-0.13
54.10,75.56,-8.50,-0.02,4.97,-0.19,-2.08,-1.22,3.78,0.31,9.56,-0.03,-0.53,-0.22
54.13,73.57,-8.23,-0.47,5.67,-0.12,-2.25,-1.20,3.80,0.42,9.35,-0.04,-0.51,-0.27
54.14,72.43,-7.89,-0.72,6.19,-0.08,-2.31,-1.14,3.70,0.47,9.18,-0.06,-0.49,-0.29
54.15,70.74,-7.45,-1.05,6.82,-0.04,-2.32,-1.09,3.57,0.38,9.19,-0.08,-0.48,-0.28
54.16,68.89,-7.18,-1.48,7.21,0.00,-2.30,-1.04,3.42,0.25,9.29,-0.09,-0.46,-0.25
54.18,67.04,-6.91,-1.67,7.54,0.04,-2.26,-0.98,3.32,0.14,9.35,-0.09,-0.43,-0.19
54.19,65.92,-6.77,-1.75,7.71,0.05,-2.21,-0.96,3.31,0.08,9.37,-0.09,-0.42,-0.16
54.20,64.89,-6.64,-1.81,7.90,0.06,-2.15,-0.91,3.38,-0.04,9.34,-0.09,-0.38,-0.11
54.22,62.02,-6.30,-1.88,8.52,0.13,-2.02,-0.80,3.70,-0.33,9.36,-0.09,-0.35,-0.10
54.23,60.82,-6.05,-1.73,8.59,0.19,-1.95,-0.75,3.90,-0.46,9.41,-0.08,-0.33,-0.11
54.25,59.88,-5.84,-1.56,8.49,0.23,-1.91,-0.75,3.99,-0.53,9.45,-0.07,-0.31,-0.14
54.27,58.71,-5.62,-1.46,8.25,0.28,-1.88,-0.76,4.08,-0.58,9.49,-0.05,-0.26,-0.20
54.29,56.83,-5.29,-1.41,7.76,0.34,-1.85,-0.79,4.11,-0.41,9.42,-0.01,-0.23,-0.29
54.31,55.21,-5.33,-1.53,7.52,0.31,-1.85,-0.77,4.11,-0.07,9.21,-0.01,-0.19,-0.35
54.32,54.19,-5.42,-1.63,7.51,0.22,-1.82,-0.63,4.00,0.16,8.98,-0.04,-0.16,-0.38
54.33,53.04,-5.43,-2.00,7.55,0.11,-1.82,-0.45,3.89,0.15,8.96,-0.06,-0.13,-0.38
54.35,51.71,-5.31,-2.13,7.65,-0.01,-1.86,-0.20,3.85,0.10,9.00,-0.06,-0.12,-0.37
54.36,50.34,-4.65,-2.03,7.82,-0.16,-1.85,0.04,3.60,-0.03,9.16,-0.04,-0.11,-0.35
54.38,48.91,-4.02,-1.96,7.94,-0.25,-1.82,0.17,3.29,-0.25,9.28,-0.01,-0.12,-0.29
54.39,47.06,-3.45,-1.85,8.19,-0.34,-1.78,0.28,2.82,-0.65,9.31,0.06,-0.12,-0.02
54.42,44.96,-2.87,-1.83,8.79,-0.42,-1.70,0.36,2.64,-0.88,9.12,0.11,-0.11,0.16
54.43,42.91,-2.42,-1.83,9.22,-0.43,-1.66,0.37,2.72,-0.81,8.94,0.12,-0.09,0.33
54.44,40.78,-2.07,-2.02,9.56,-0.41,-1.62,0.39,2.99,-0.55,8.88,0.11,-0.06,0.52
54.46,38.16,-2.03,-2.42,9.62,-0.37,-1.61,0.43,3.46,-0.13,9.01,0.10,-0.05,0.60
54.47,36.99,-2.29,-2.57,9.36,-0.36,-1.59,0.49,3.94,0.15,9.16,0.09,-0.06,0.63
54.48,35.88,-2.64,-2.65,9.05,-0.36,-1.58,0.57,4.37,0.29,9.18,0.11,-0.05,0.63
54.50,35.22,-3.07,-2.51,8.72,-0.38,-1.55,0.68,4.73,0.01,9.21,0.13,-0.03,0.59
54.52,34.73,-3.13,-2.47,8.65,-0.39,-1.53,0.79,4.58,-0.14,9.22,0.15,-0.02,0.54
54.53,33.97,-2.74,-2.33,8.73,-0.39,-1.48,0.92,4.11,-0.30,9.27,0.17,-0.01,0.53
54.55,33.27,-2.34,-2.21,8.80,-0.39,-1.45,0.95,3.57,-0.41,9.34,0.19,-0.01,0.56
54.56,31.95,-1.83,-2.10,8.97,-0.37,-1.42,0.91,2.87,-0.43,9.48,0.21,-0.02,0.62
54.57,29.63,-1.10,-1.97,9.27,-0.29,-1.41,0.69,2.67,-0.37,9.56,0.27,-0.06,0.71
54.60,26.94,-0.70,-1.75,9.39,-0.16,-1.37,0.30,3.40,-0.09,9.26,0.31,-0.11,0.57
54.62,26.09,-0.83,-1.64,9.35,-0.10,-1.35,0.11,3.62,0.12,9.13,0.28,-0.15,0.36
54.63,25.29,-1.25,-1.53,9.19,-0.02,-1.29,-0.19,3.61,0.41,9.10,0.17,-0.23,0.01
54.65,24.85,-1.82,-1.44,9.02,0.04,-1.22,-0.43,2.90,0.38,9.17,0.10,-0.30,-0.22
54.66,24.61,-2.21,-1.39,8.93,0.06,-1.16,-0.55,2.32,0.28,9.22,0.07,-0.36,-0.31
54.68,24.34,-2.57,-1.34,8.84,0.08,-1.10,-0.64,1.83,0.20,9.25,0.07,-0.40,-0.35
54.69,23.49,-3.08,-1.61,9.18,0.06,-0.84,-0.64,0.25,0.06,9.51,0.14,-0.63,-0.23
54.74,22.71,-2.56,-1.70,9.35,0.04,-0.79,-0.51,0.86,0.32,9.75,0.18,-0.88,-0.20
54.75,22.72,-2.10,-1.75,9.38,0.01,-0.79,-0.48,1.60,0.32,9.84,0.17,-1.04,-0.19
54.76,22.74,-1.59,-1.70,9.60,-0.02,-0.80,-0.49,1.98,0.21,9.83,0.16,-1.13,-0.17
54.78,22.77,-0.58,-2.45,10.39,-0.04,-0.85,-0.70,2.98,0.03,9.82,0.16,-1.20,-0.20
54.80,23.36,-0.91,-3.79,12.28,0.06,-0.89,-0.95,5.08,-0.20,10.46,0.17,-1.21,-0.30
54.81,24.25,-1.98,-3.58,12.22,0.21,-0.88,-1.02,4.75,0.13,11.50,0.20,-1.20,-0.43
54.83,25.29,-4.01,-2.62,11.34,0.37,-0.79,-1.02,1.84,0.54,12.08,0.29,-1.24,-0.48
54.84,25.50,-5.48,-2.01,11.11,0.49,-0.50,-0.84,-1.99,1.28,12.33,0.31,-1.46,-0.52
54.86,25.65,-6.10,-1.47,11.20,0.57,-0.09,-0.65,-4.44,1.77,12.89,0.28,-1.61,-0.54
54.89,25.54,-6.60,-1.25,11.04,0.59,0.22,-0.53,-5.05,1.56,13.39,0.25,-1.71,-0.54
54.90,26.30,-7.27,-1.08,10.46,0.57,0.62,-0.33,-5.22,1.17,14.02,0.23,-1.86,-0.56
54.91,27.87,-7.68,-1.10,9.72,0.50,0.99,-0.10,-4.88,0.76,14.28,0.24,-2.00,-0.54
54.92,29.93,-7.78,-1.45,9.06,0.36,1.41,0.25,-4.30,1.27,14.06,0.20,-2.12,-0.48
54.93,32.09,-7.46,-1.70,8.97,0.25,1.72,0.57,-3.41,0.71,13.74,0.23,-2.15,0.31
54.96,39.00,-5.62,-1.64,11.96,0.01,2.48,1.27,4.30,-0.93,14.05,0.28,-1.69,0.96
54.98,47.12,-3.96,-2.59,16.67,0.19,2.74,1.38,10.92,-0.26,12.66,0.41,-1.05,0.68
55.01,49.82,-2.09,-2.76,16.78,0.29,2.70,1.23,12.03,-0.01,11.54,0.31,-0.77,0.22
55.02,52.48,0.02,-2.62,15.76,0.37,2.72,0.85,11.76,0.42,9.58,0.13,-0.23,-0.21
55.03,53.71,1.04,-2.28,14.52,0.39,2.76,0.50,11.02,0.57,8.47,0.03,0.26,-0.53
55.05,55.41,1.31,-1.70,12.73,0.34,2.85,0.06,9.86,0.46,6.54,-0.04,1.00,-0.58
55.06,56.32,1.14,-1.36,11.87,0.23,2.91,-0.12,9.68,0.40,5.47,-0.05,1.37,-0.58
55.08,57.20,0.81,-1.30,11.24,0.09,2.96,-0.19,9.76,0.35,4.66,-0.08,2.00,-0.64
55.10,58.13,0.61,-1.26,10.61,-0.06,2.97,-0.16,9.84,0.40,3.79,-0.19,2.61,-0.71
55.11,58.76,0.71,-1.15,9.96,-0.26,2.87,-0.03,9.66,0.64,3.23,-0.31,3.17,-0.79
55.13,58.77,0.88,-1.13,9.56,-0.36,2.73,0.03,9.25,1.05,2.67,-0.40,3.68,-0.67
55.14,58.46,1.02,-1.12,9.16,-0.44,2.55,0.09,8.91,1.30,2.21,-0.44,4.05,-0.52
55.17,57.43,1.19,-0.79,8.29,-0.54,2.22,0.21,8.20,1.72,1.51,-0.43,4.67,-0.17
55.18,55.63,1.40,-0.55,7.57,-0.68,1.84,0.30,7.65,2.23,1.14,-0.43,5.13,0.20
55.19,53.09,1.93,-0.60,7.21,-0.70,1.40,0.26,7.60,2.66,1.05,-0.52,5.52,0.37
55.20,50.79,1.93,-0.09,7.01,-0.61,1.08,0.29,7.40,2.45,1.31,-0.60,5.85,0.41
55.21,47.52,1.33,1.16,6.53,-0.46,0.64,0.44,6.31,2.19,2.09,-0.72,6.16,0.40
55.23,41.53,-0.18,2.40,5.48,-0.41,0.15,0.39,4.55,1.51,5.51,-0.78,6.33,0.37
55.24,38.19,-1.25,2.76,5.03,-0.51,-0.04,0.26,4.35,1.08,7.52,-0.75,6.18,-0.11
55.26,32.65,-3.48,1.77,4.95,-1.04,-0.26,-0.33,2.71,0.23,9.28,-0.66,5.38,-0.33
55.28,28.09,-6.81,-2.65,6.08,-1.32,-0.34,-0.69,-1.00,0.45,8.58,-0.62,4.52,-0.38
55.29,26.30,-8.88,-4.69,7.23,-1.24,-0.41,-0.60,-2.29,0.35,8.67,-0.56,3.91,-0.19
55.30,24.20,-11.34,-5.66,8.82,-0.69,-0.40,-0.10,-3.33,-0.30,9.20,-0.46,2.41,0.14
55.32,23.72,-11.20,-2.70,6.28,-0.15,-0.13,0.33,-2.26,-0.03,8.48,-0.38,0.05,0.08
55.35,26.37,-9.60,-1.73,5.48,-0.30,-0.08,0.46,-0.36,-0.15,8.26,-0.32,-1.84,0.13
55.37,31.31,-6.24,-1.96,9.59,-0.86,-0.45,0.58,0.39,1.66,11.45,-0.69,-2.05,-0.50
55.39,31.66,-4.48,-3.73,11.91,-1.01,-0.72,0.56,-3.37,2.08,15.96,-1.00,-1.11,-1.30
55.40,28.78,-3.84,-2.18,13.83,-0.11,-0.82,0.44,-7.57,2.90,14.46,-0.29,-0.86,-0.24
55.41,27.32,-6.70,1.68,12.48,0.41,-0.65,0.30,-6.82,2.96,12.42,-0.01,-1.10,0.86
55.42,27.11,-8.93,2.70,10.55,0.39,-0.48,0.24,-3.52,2.86,10.95,0.21,-1.49,1.46
55.44,28.98,-9.82,1.48,8.56,-0.08,-0.29,0.46,-0.25,2.69,10.70,0.25,-1.81,1.53
55.45,31.82,-7.89,0.55,9.51,-0.32,-0.32,0.66,1.92,0.30,11.50,0.25,-2.15,1.56
55.46,33.21,-4.78,-1.19,11.57,-0.39,-0.44,0.78,2.92,0.06,12.05,0.20,-2.45,1.58
55.47,34.18,-2.05,-2.89,12.40,-0.30,-0.53,0.79,3.86,-0.02,11.93,0.15,-2.56,1.57
55.48,35.65,0.48,-3.65,12.35,-0.16,-0.58,0.70,5.61,-0.40,10.65,0.15,-2.67,1.63
55.49,34.76,2.93,-3.65,11.35,-0.04,-0.65,0.37,6.51,-0.53,9.81,0.15,-2.65,1.65
55.51,35.17,3.83,-3.75,10.49,0.00,-0.72,0.03,7.85,-0.99,8.58,0.13,-2.50,1.56
55.52,35.43,3.90,-3.91,10.05,0.01,-0.77,-0.18,8.18,-1.15,8.14,0.10,-2.37,1.43
55.53,37.51,3.17,-4.29,9.63,-0.01,-0.88,-0.43,8.27,-1.72,7.69,-0.00,-2.09,1.02
55.54,38.00,1.36,-4.82,9.47,-0.04,-1.07,-0.58,7.75,-2.23,7.73,-0.11,-1.78,0.58
55.55,38.72,-1.20,-5.07,9.59,-0.07,-1.26,-0.48,6.26,-2.05,8.20,-0.22,-1.35,0.07
55.57,39.06,-3.17,-4.28,9.27,-0.13,-1.37,0.10,4.75,-1.46,8.92,-0.26,-1.18,0.03
55.58,39.28,-2.46,-3.51,9.18,-0.19,-1.36,0.46,4.54,-1.14,9.42,-0.25,-1.02,0.10
55.59,38.77,-1.46,-3.04,9.42,-0.25,-1.32,0.61,4.65,-0.87,9.94,-0.13,-0.95,0.25
55.62,37.53,-0.61,-2.75,9.82,-0.26,-1.37,0.54,4.10,-0.30,9.83,0.14,-0.88,0.41
55.64,36.40,-0.48,-2.61,9.78,-0.20,-1.40,0.40,4.02,-0.14,9.45,0.20,-0.84,0.47
55.65,35.10,-1.00,-2.73,9.58,-0.15,-1.44,0.20,4.02,-0.31,9.41,0.20,-0.81,0.41
55.67,34.33,-1.45,-3.09,9.37,-0.11,-1.46,0.05,3.91,-0.69,9.46,0.19,-0.75,0.29
55.69,33.38,-1.38,-3.01,9.05,-0.07,-1.46,-0.13,3.68,-0.81,9.50,0.13,-0.66,0.12
55.70,32.69,-1.42,-2.96,8.96,-0.07,-1.46,-0.25,3.59,-0.87,9.63,0.10,-0.63,0.00
55.71,31.64,-1.60,-2.79,9.08,-0.01,-1.43,-0.53,3.65,-0.47,9.48,0.05,-0.60,-0.35
55.73,31.38,-1.65,-2.69,9.11,0.02,-1.43,-0.61,3.61,-0.42,9.47,0.04,-0.60,-0.40
55.74,30.69,-1.90,-2.46,9.15,0.08,-1.43,-0.74,2.90,-0.26,9.43,-0.02,-0.65,-0.67
55.76,29.54,-2.19,-1.99,8.99,0.16,-1.47,-0.80,2.18,-0.10,9.47,-0.04,-0.68,-0.78
55.78,28.64,-2.29,-1.78,8.81,0.15,-1.49,-0.76,1.27,-0.11,9.59,-0.01,-0.66,-0.66
55.79,27.33,-2.61,-1.57,8.63,0.12,-1.49,-0.70,0.63,-0.03,9.36,0.03,-0.69,-0.47
55.80,26.35,-3.32,-1.29,8.61,0.08,-1.45,-0.60,0.04,0.06,9.27,0.06,-0.73,-0.21
55.82,25.75,-3.58,-1.20,8.62,0.06,-1.43,-0.57,-0.20,0.25,9.46,0.08,-0.76,-0.14
55.83,25.43,-3.99,-0.97,8.65,0.03,-1.38,-0.50,-0.44,0.45,9.75,0.12,-0.82,0.00
55.85,24.83,-4.26,-0.79,8.74,-0.01,-1.32,-0.41,-0.93,0.71,10.02,0.23,-0.93,0.11
55.86,24.20,-4.25,-0.93,8.90,-0.03,-1.23,-0.35,-1.18,0.73,10.03,0.30,-1.06,0.21
55.87,23.46,-4.03,-1.06,8.93,-0.02,-1.18,-0.36,-1.15,0.54,10.02,0.34,-1.20,0.27
55.88,23.04,-3.59,-1.39,8.92,0.00,-1.09,-0.43,-0.89,0.24,10.01,0.37,-1.34,0.30
55.89,22.95,-3.36,-1.63,8.96,0.02,-1.02,-0.49,-0.59,-0.04,10.00,0.37,-1.46,0.27
55.91,23.03,-3.20,-1.92,9.04,0.03,-0.93,-0.59,-0.23,-0.19,9.98,0.36,-1.58,0.20
55.91,23.29,-3.18,-2.04,9.10,0.04,-0.85,-0.65,0.01,-0.21,10.01,0.35,-1.64,0.16
55.93,23.79,-3.23,-2.22,9.23,0.04,-0.76,-0.70,0.77,-0.09,10.02,0.30,-1.79,0.03
55.95,25.33,-3.43,-3.08,10.20,0.05,-0.62,-0.73,1.68,-0.13,11.08,0.24,-1.94,-0.23
55.97,26.56,-3.95,-3.40,11.48,0.12,-0.49,-0.76,1.28,0.80,12.30,0.23,-2.05,-0.43
55.99,27.68,-4.82,-2.53,11.78,0.31,-0.37,-0.83,0.04,1.40,12.91,0.20,-2.07,-0.48
56.00,29.82,-6.10,-0.62,11.11,0.59,-0.06,-0.93,-1.82,3.10,12.92,0.12,-2.21,-0.56
56.03,29.96,-6.16,-0.49,11.08,0.62,-0.00,-0.93,-1.97,3.21,12.89,0.10,-2.23,-0.58
56.04,31.65,-6.28,-0.35,10.53,0.77,0.41,-0.85,-2.94,2.86,13.03,-0.00,-2.40,-0.78
56.06,33.44,-5.95,-0.92,9.47,0.76,0.98,-0.71,-4.09,1.40,13.82,-0.12,-2.58,-0.99
56.07,36.24,-6.46,-1.31,8.49,0.57,1.64,-0.36,-3.58,0.65,14.35,-0.23,-2.66,-1.03
56.10,38.80,-6.78,-1.61,8.25,0.31,2.17,0.16,-1.38,0.10,14.78,-0.26,-2.61,-0.97
56.11,41.75,-6.22,-1.88,8.75,0.19,2.47,0.50,0.25,-0.03,14.76,-0.22,-2.47,-0.79
56.12,43.27,-6.07,-1.81,9.60,0.09,2.65,0.66,1.49,-0.16,14.69,-0.18,-2.34,-0.72
56.13,45.53,-5.75,-2.02,11.63,-0.04,2.86,0.80,4.16,-1.21,14.16,-0.01,-1.96,-0.37
56.13,46.27,-5.71,-2.16,12.42,-0.07,2.91,0.81,4.16,-1.21,14.16,-0.01,-1.96,-0.37
56.15,52.11,-5.17,-3.81,17.08,-0.05,3.00,0.61,9.39,-2.37,13.00,0.17,-1.27,0.06
56.17,55.11,-3.57,-3.83,17.42,0.01,2.80,0.45,11.44,-1.28,11.59,0.16,-0.91,-0.12
56.19,58.32,-1.14,-3.08,16.22,-0.01,2.66,0.34,12.58,-0.09,9.49,-0.00,-0.37,-0.34
56.20,61.36,-0.01,-2.14,14.07,-0.09,2.65,0.34,11.29,0.89,6.72,-0.22,0.49,-0.46
56.21,62.18,0.15,-1.79,13.10,-0.16,2.66,0.40,10.39,0.90,5.69,-0.26,0.89,-0.40
56.23,63.33,-0.06,-1.24,11.61,-0.27,2.66,0.52,9.30,0.86,4.12,-0.24,1.64,-0.05
56.24,64.30,0.02,-0.78,10.57,-0.52,2.62,0.73,8.93,0.82,3.06,-0.24,2.09,0.23
56.25,64.28,0.10,-0.77,10.47,-0.57,2.60,0.76,8.93,0.81,2.92,-0.25,2.21,0.29
56.27,64.68,0.59,-1.03,10.03,-0.88,2.38,0.85,9.05,0.64,2.41,-0.36,2.98,0.76
56.30,63.50,1.25,-1.35,9.43,-1.02,1.95,0.81,8.98,0.68,2.26,-0.44,3.78,0.87
56.31,62.13,1.48,-1.41,8.84,-1.06,1.72,0.79,8.96,0.80,2.28,-0.44,4.12,1.08
56.33,58.36,2.12,-1.69,7.50,-1.13,1.16,0.69,9.31,0.78,1.57,-0.25,4.75,1.54
56.38,55.83,2.56,-1.79,6.95,-1.13,0.83,0.55,9.49,1.03,0.95,-0.08,5.22,1.54
56.43,54.14,2.72,-1.73,6.60,-1.08,0.60,0.40,9.31,1.54,0.51,-0.01,5.66,1.42
56.44,51.22,2.83,-1.35,6.36,-0.99,0.38,0.25,8.92,1.53,0.52,-0.04,5.92,1.16
56.44,51.22,2.83,-1.35,6.36,-0.99,0.38,0.25,8.92,1.53,0.52,-0.04,5.92,1.16
56.47,50.56,2.83,-1.17,6.29,-0.95,0.31,0.21,8.92,1.53,0.52,-0.04,5.92,1.16
56.48,48.04,2.62,-0.49,6.08,-0.82,0.13,0.10,8.08,1.28,0.87,-0.12,6.18,0.85
56.48,47.14,2.46,-0.22,5.99,-0.78,0.07,0.07,7.79,1.13,1.17,-0.14,6.25,0.75
56.50,47.14,2.46,-0.22,5.99,-0.78,0.07,0.07,7.79,1.13,1.17,-0.14,6.25,0.75
56.52,43.21,1.38,0.93,5.63,-0.66,-0.18,-0.01,6.16,0.29,3.94,-0.23,6.45,0.25
56.55,36.47,-0.98,2.13,5.39,-0.73,-0.54,-0.08,4.37,0.14,8.96,-0.36,6.12,-0.39
56.58,32.39,-2.65,1.78,5.86,-0.97,-0.66,-0.29,3.43,0.47,9.89,-0.46,5.81,-0.68
56.63,30.74,-4.36,0.23,6.55,-1.12,-0.69,-0.57,2.81,0.69,9.68,-0.51,5.58,-0.78
56.64,29.27,-5.78,-1.36,7.16,-1.14,-0.70,-0.74,2.02,0.82,8.92,-0.55,5.21,-0.79
56.68,23.77,-11.21,-5.89,9.03,-0.79,-0.72,-0.51,-2.39,0.60,8.47,-0.54,3.96,-0.52
56.69,27.82,-11.13,-1.13,5.58,-0.37,-0.21,0.63,-4.20,-0.09,9.38,-0.49,2.97,-0.29
56.71,22.09,-3.08,-3.54,12.36,-0.57,-0.77,0.81,-2.02,-0.79,8.17,-0.30,-1.20,0.23
56.72,22.87,-6.90,2.84,11.48,0.23,-0.56,0.29,-6.23,2.48,14.40,-0.64,-0.81,-0.67
56.79,22.91,-7.46,3.14,11.17,0.20,-0.51,0.27,-6.23,2.48,14.40,-0.64,-0.81,-0.67
56.81,22.31,-8.21,1.91,11.35,-0.18,-0.29,0.39,-3.58,4.47,11.85,0.08,-1.31,0.72
56.81,22.31,-8.21,1.91,11.35,-0.18,-0.29,0.39,-3.58,4.47,11.85,0.08,-1.31,0.72
56.81,22.31,-8.21,1.91,11.35,-0.18,-0.29,0.39,-3.58,4.47,11.85,0.08,-1.31,0.72
56.81,22.31,-8.21,1.91,11.35,-0.18,-0.29,0.39,-3.58,4.47,11.85,0.08,-1.31,0.72
56.81,22.31,-8.21,1.91,11.35,-0.18,-0.29,0.39,-3.58,4.47,11.85,0.08,-1.31,0.72
56.86,23.48,-8.21,1.91,11.35,-0.18,-0.29,0.39,0.24,3.12,12.27,0.28,-1.71,1.03
56.89,31.17,4.57,-3.25,10.61,0.23,-0.41,-0.07,7.63,-1.23,7.77,0.31,-2.56,1.44
56.94,34.01,4.57,-3.25,10.61,0.23,-0.41,-0.07,8.11,-1.36,7.15,0.16,-2.38,1.20
56.95,32.51,5.19,-3.45,9.94,0.22,-0.47,-0.36,8.11,-1.36,7.15,0.16,-2.38,1.20
56.95,32.51,5.33,-3.61,9.67,0.22,-0.51,-0.49,8.11,-1.36,7.15,0.16,-2.38,1.20
56.97,33.80,-2.22,-6.27,9.97,0.15,-1.15,-0.88,6.20,-2.40,8.51,-0.29,-1.40,-0.10
57.02,34.64,-3.07,-5.96,9.74,0.18,-1.19,-0.70,5.16,-2.04,8.86,-0.31,-1.22,-0.12
57.03,35.29,-3.47,-4.59,8.93,0.14,-1.19,-0.13,4.42,-1.87,9.21,-0.31,-0.97,-0.14
57.05,35.41,-3.32,-4.34,8.84,0.11,-1.18,-0.03,4.36,-1.84,9.32,-0.31,-0.97,-0.14
57.06,35.33,-3.13,-4.12,8.78,0.09,-1.17,0.06,4.33,-1.80,9.44,-0.29,-0.94,-0.14
57.07,35.48,-2.65,-3.81,8.76,0.04,-1.15,0.20,4.32,-1.77,9.56,-0.28,-0.91,-0.13
57.08,35.51,-2.42,-3.71,8.78,0.02,-1.14,0.26,4.32,-1.72,9.69,-0.26,-0.88,-0.13
57.09,35.52,-2.20,-3.63,8.82,-0.00,-1.13,0.31,4.32,-1.67,9.82,-0.23,-0.86,-0.12
57.11,32.94,-1.58,-3.11,9.33,-0.01,-1.25,0.27,2.86,-1.02,9.80,0.13,-0.83,0.15
